4.7953589e0 -1.7348804e0 4.209654e-59 4.209654e-59
4.9994289e0 -1.7348804e0 2.772829e-63 2.772829e-63

-5.0e0 -1.5308104e0 1.28675e-28 1.28675e-28
-4.79593e0 -1.5308104e0 7.467879e-26 7.467879e-26
-4.59186e0 -1.5308104e0 3.106195e-23 3.106195e-23
-4.38779e0 -1.5308104e0 9.258876e-21 9.258876e-21
-4.1837201e0 -1.5308104e0 1.97784e-18 1.97784e-18
-3.9796501e0 -1.5308104e0 3.027995e-16 3.027995e-16
-3.7755801e0 -1.5308104e0 3.322122e-14 3.322122e-14
-3.5715102e0 -1.5308104e0 2.612076e-12 2.612076e-12
-3.3674402e0 -1.5308104e0 1.471872e-10 1.471872e-10
-3.1633702e0 -1.5308104e0 5.94412e-9 5.94412e-9
-2.9593002e0 -1.5308104e0 1.720271e-7 1.720271e-7
-2.7552303e0 -1.5308104e0 3.56795e-6 3.56795e-6
-2.5511603e0 -1.5308104e0 5.303423e-5 5.303423e-5
-2.3470903e0 -1.5308104e0 5.649475e-4 5.649475e-4
-2.1430203e0 -1.5308104e0 4.312842e-3 4.312842e-3
-1.9389503e0 -1.5308104e0 2.359596e-2 2.359596e-2
-1.7348804e0 -1.5308104e0 9.2517e-2 9.2517e-2
-1.5308104e0 -1.5308104e0 2.5995e-1 2.5995e-1
-1.3267404e0 -1.5308104e0 5.2362e-1 5.2362e-1
-1.1226704e0 -1.5308104e0 7.5568e-1 7.5568e-1
-9.186005e-1 -1.5308104e0 7.8159e-1 7.8159e-1
-7.145305e-1 -1.5308104e0 5.7933e-1 5.7933e-1
-5.104605e-1 -1.5308104e0 3.0766e-1 3.0766e-1
-3.063905e-1 -1.5308104e0 1.1713e-1 1.1713e-1
-1.023206e-1 -1.5308104e0 3.195322e-2 3.195322e-2
1.017494e-1 -1.5308104e0 6.247473e-3 6.247473e-3
3.058194e-1 -1.5308104e0 8.753954e-4 8.753954e-4
5.098894e-1 -1.5308104e0 8.790643e-5 8.790643e-5
7.139594e-1 -1.5308104e0 6.326253e-6 6.326253e-6
9.180293e-1 -1.5308104e0 3.262721e-7 3.262721e-7
1.1220993e0 -1.5308104e0 1.20594e-8 1.20594e-8
1.3261693e0 -1.5308104e0 3.19443e-10 3.19443e-10
1.5302393e0 -1.5308104e0 6.063934e-12 6.063934e-12
1.7343092e0 -1.5308104e0 8.24981e-14 8.24981e-14
1.9383792e0 -1.5308104e0 8.04351e-16 8.04351e-16
2.1424492e0 -1.5308104e0 5.620067e-18 5.620067e-18
2.3465192e0 -1.5308104e0 2.814272e-20 2.814272e-20
2.5505891e0 -1.5308104e0 1.009946e-22 1.009946e-22
2.7546591e0 -1.5308104e0 2.597449e-25 2.597449e-25
2.9587291e0 -1.5308104e0 4.787318e-28 4.787318e-28
3.162799e0 -1.5308104e0 6.323611e-31 6.323611e-31
3.366869e0 -1.5308104e0 5.986171e-34 5.986171e-34
3.570939e0 -1.5308104e0 4.06091e-37 4.06091e-37
3.775009e0 -1.5308104e0 1.974367e-40 1.974367e-40
3.979079e0 -1.5308104e0 6.879442e-44 6.879442e-44
4.183149e0 -1.5308104e0 1.717708e-47 1.717708e-47
4.387219e0 -1.5308104e0 3.073416e-51 3.073416e-51
4.5912889e0 -1.5308104e0 3.942982e-55 3.942982e-55
4.7953589e0 -1.5308104e0 3.623795e-59 3.623795e-59
4.9994289e0 -1.5308104e0 2.38692e-63 2.38692e-63

-5.0e0 -1.3267404e0 1.019156e-28 1.019156e-28
-4.79593e0 -1.3267404e0 5.91493e-26 5.91493e-26
-4.59186e0 -1.3267404e0 2.460214e-23 2.460214e-23
-4.38779e0 -1.3267404e0 7.333432e-21 7.333432e-21
-4.1837201e0 -1.3267404e0 1.56653e-18 1.56653e-18
-3.9796501e0 -1.3267404e0 2.398283e-16 2.398283e-16
-3.7755801e0 -1.3267404e0 2.631274e-14 2.631274e-14
-3.5715102e0 -1.3267404e0 2.068872e-12 2.068872e-12
-3.3674402e0 -1.3267404e0 1.165797e-10 1.165797e-10
-3.1633702e0 -1.3267404e0 4.708017e-9 4.708017e-9
-2.9593002e0 -1.3267404e0 1.362514e-7 1.362514e-7
-2.7552303e0 -1.3267404e0 2.825958e-6 2.825958e-6
-2.5511603e0 -1.3267404e0 4.200551e-5 4.200551e-5
-2.3470903e0 -1.3267404e0 4.474626e-4 4.474626e-4
-2.1430203e0 -1.3267404e0 3.415967e-3 3.415967e-3
-1.9389503e0 -1.3267404e0 1.868893e-2 1.868893e-2
-1.7348804e0 -1.3267404e0 7.32769e-2 7.32769e-2
-1.5308104e0 -1.3267404e0 2.0595e-1 2.0595e-1
-1.3267404e0 -1.3267404e0 4.1469e-1 4.1469e-1
-1.1226704e0 -1.3267404e0 5.9854e-1 5.9854e-1
-9.186005e-1 -1.3267404e0 6.1905e-1 6.1905e-1
-7.145305e-1 -1.3267404e0 4.588e-1 4.588e-1
-5.104605e-1 -1.3267404e0 2.4365e-1 2.4365e-1
-3.063905e-1 -1.3267404e0 9.276567e-2 9.276567e-2
-1.023206e-1 -1.3267404e0 2.530833e-2 2.530833e-2
1.017494e-1 -1.3267404e0 4.94827e-3 4.94827e-3
3.058194e-1 -1.3267404e0 6.933527e-4 6.933527e-4
5.098894e-1 -1.3267404e0 6.96255e-5 6.96255e-5
7.139594e-1 -1.3267404e0 5.010631e-6 5.010631e-6
9.180293e-1 -1.3267404e0 2.584206e-7 2.584206e-7
1.1220993e0 -1.3267404e0 9.551811e-9 9.551811e-9
1.3261693e0 -1.3267404e0 2.530122e-10 2.530122e-10
1.5302393e0 -1.3267404e0 4.80293e-12 4.80293e-12
1.7343092e0 -1.3267404e0 6.534206e-14 6.534206e-14
1.9383792e0 -1.3267404e0 6.370787e-16 6.370787e-16
2.1424492e0 -1.3267404e0 4.451335e-18 4.451335e-18
2.3465192e0 -1.3267404e0 2.229013e-20 2.229013e-20
2.5505891e0 -1.3267404e0 7.999347e-23 7.999347e-23
2.7546591e0 -1.3267404e0 2.05728e-25 2.05728e-25
2.9587291e0 -1.3267404e0 3.791757e-28 3.791757e-28
3.162799e0 -1.3267404e0 5.008571e-31 5.008571e-31
3.366869e0 -1.3267404e0 4.741324e-34 4.741324e-34
3.570939e0 -1.3267404e0 3.216391e-37 3.216391e-37
3.775009e0 -1.3267404e0 1.56379e-40 1.56379e-40
3.979079e0 -1.3267404e0 5.44879e-44 5.44879e-44
4.183149e0 -1.3267404e0 1.360516e-47 1.360516e-47
4.387219e0 -1.3267404e0 2.434279e-51 2.434279e-51
4.5912889e0 -1.3267404e0 3.123026e-55 3.123026e-55
4.7953589e0 -1.3267404e0 2.870222e-59 2.870222e-59
4.9994289e0 -1.3267404e0 1.890567e-63 1.890567e-63

-5.0e0 -1.1226704e0 7.427121e-29 7.427121e-29
-4.79593e0 -1.1226704e0 4.310434e-26 4.310434e-26
-4.59186e0 -1.1226704e0 1.792908e-23 1.792908e-23
-4.38779e0 -1.1226704e0 5.344173e-21 5.344173e-21
-4.1837201e0 -1.1226704e0 1.141582e-18 1.141582e-18
-3.9796501e0 -1.1226704e0 1.747746e-16 1.747746e-16
-3.7755801e0 -1.1226704e0 1.91753e-14 1.91753e-14
-3.5715102e0 -1.1226704e0 1.507681e-12 1.507681e-12
-3.3674402e0 -1.1226704e0 8.495773e-11 8.495773e-11
-3.1633702e0 -1.1226704e0 3.430905e-9 3.430905e-9
-2.9593002e0 -1.1226704e0 9.92936e-8 9.92936e-8
-2.7552303e0 -1.1226704e0 2.059427e-6 2.059427e-6
-2.5511603e0 -1.1226704e0 3.061159e-5 3.061159e-5
-2.3470903e0 -1.1226704e0 3.260828e-4 3.260828e-4
-2.1430203e0 -1.1226704e0 2.489354e-3 2.489354e-3
-1.9389503e0 -1.1226704e0 1.361928e-2 1.361928e-2
-1.7348804e0 -1.1226704e0 5.340083e-2 5.340083e-2
-1.5308104e0 -1.1226704e0 1.5002e-1 1.5002e-1
-1.3267404e0 -1.1226704e0 3.0217e-1 3.0217e-1
-1.1226704e0 -1.1226704e0 4.362e-1 4.362e-1
-9.186005e-1 -1.1226704e0 4.511e-1 4.511e-1
-7.145305e-1 -1.1226704e0 3.3437e-1 3.3437e-1
-5.104605e-1 -1.1226704e0 1.7754e-1 1.7754e-1
-3.063905e-1 -1.1226704e0 6.760205e-2 6.760205e-2
-1.023206e-1 -1.1226704e0 1.844339e-2 1.844339e-2
1.017494e-1 -1.1226704e0 3.606006e-3 3.606006e-3
3.058194e-1 -1.1226704e0 5.05281e-4 5.05281e-4
5.098894e-1 -1.1226704e0 5.073953e-5 5.073953e-5
7.139594e-1 -1.1226704e0 3.651521e-6 3.651521e-6
9.180293e-1 -1.1226704e0 1.883237e-7 1.883237e-7
1.1220993e0 -1.1226704e0 6.960773e-9 6.960773e-9
1.3261693e0 -1.1226704e0 1.84382e-10 1.84382e-10
1.5302393e0 -1.1226704e0 3.500095e-12 3.500095e-12
1.7343092e0 -1.1226704e0 4.761775e-14 4.761775e-14
1.9383792e0 -1.1226704e0 4.642726e-16 4.642726e-16
2.1424492e0 -1.1226704e0 3.243887e-18 3.243887e-18
2.3465192e0 -1.1226704e0 1.624364e-20 1.624364e-20
2.5505891e0 -1.1226704e0 5.829489e-23 5.829489e-23
2.7546591e0 -1.1226704e0 1.499228e-25 1.499228e-25
2.9587291e0 -1.1226704e0 2.763205e-28 2.763205e-28
3.162799e0 -1.1226704e0 3.649994e-31 3.649994e-31
3.366869e0 -1.1226704e0 3.455208e-34 3.455208e-34
3.570939e0 -1.1226704e0 2.34397e-37 2.34397e-37
3.775009e0 -1.1226704e0 1.1396e-40 1.1396e-40
3.979079e0 -1.1226704e0 3.970833e-44 3.970833e-44
4.183149e0 -1.1226704e0 9.914827e-48 9.914827e-48
4.387219e0 -1.1226704e0 1.77397e-51 1.77397e-51
4.5912889e0 -1.1226704e0 2.275896e-55 2.275896e-55
4.7953589e0 -1.1226704e0 2.091656e-59 2.091656e-59
4.9994289e0 -1.1226704e0 1.37774e-63 1.37774e-63

-5.0e0 -9.186005e-1 4.979988e-29 4.979988e-29
-4.79593e0 -9.186005e-1 2.89021e-26 2.89021e-26
-4.59186e0 -9.186005e-1 1.202142e-23 1.202142e-23
-4.38779e0 -9.186005e-1 3.58332e-21 3.58332e-21
-4.1837201e0 -9.186005e-1 7.654704e-19 7.654704e-19
-3.9796501e0 -9.186005e-1 1.171883e-16 1.171883e-16
-3.7755801e0 -9.186005e-1 1.285718e-14 1.285718e-14
-3.5715102e0 -9.186005e-1 1.01093e-12 1.01093e-12
-3.3674402e0 -9.186005e-1 5.696526e-11 5.696526e-11
-3.1633702e0 -9.186005e-1 2.300479e-9 2.300479e-9
-2.9593002e0 -9.186005e-1 6.65783e-8 6.65783e-8
-2.7552303e0 -9.186005e-1 1.380852e-6 1.380852e-6
-2.5511603e0 -9.186005e-1 2.052533e-5 2.052533e-5
-2.3470903e0 -9.186005e-1 2.186433e-4 2.186433e-4
-2.1430203e0 -9.186005e-1 1.669131e-3 1.669131e-3
-1.9389503e0 -9.186005e-1 9.132031e-3 9.132031e-3
-1.7348804e0 -9.186005e-1 3.580563e-2 3.580563e-2
-1.5308104e0 -9.186005e-1 1.0062e-1 1.0062e-1
-1.3267404e0 -9.186005e-1 2.0264e-1 2.0264e-1
-1.1226704e0 -9.186005e-1 2.9247e-1 2.9247e-1
-9.186005e-1 -9.186005e-1 3.0246e-1 3.0246e-1
-7.145305e-1 -9.186005e-1 2.2415e-1 2.2415e-1
-5.104605e-1 -9.186005e-1 1.1902e-1 1.1902e-1
-3.063905e-1 -9.186005e-1 4.532785e-2 4.532785e-2
-1.023206e-1 -9.186005e-1 1.236638e-2 1.236638e-2
1.017494e-1 -9.186005e-1 2.417874e-3 2.417874e-3
3.058194e-1 -9.186005e-1 3.387933e-4 3.387933e-4
5.098894e-1 -9.186005e-1 3.402136e-5 3.402136e-5
7.139594e-1 -9.186005e-1 2.44836e-6 2.44836e-6
9.180293e-1 -9.186005e-1 1.262723e-7 1.262723e-7
1.1220993e0 -9.186005e-1 4.667278e-9 4.667278e-9
1.3261693e0 -9.186005e-1 1.236304e-10 1.236304e-10
1.5302393e0 -9.186005e-1 2.346848e-12 2.346848e-12
1.7343092e0 -9.186005e-1 3.192836e-14 3.192836e-14
1.9383792e0 -9.186005e-1 3.112962e-16 3.112962e-16
2.1424492e0 -9.186005e-1 2.175027e-18 2.175027e-18
2.3465192e0 -9.186005e-1 1.089163e-20 1.089163e-20
2.5505891e0 -9.186005e-1 3.908698e-23 3.908698e-23
2.7546591e0 -9.186005e-1 1.005255e-25 1.005255e-25
2.9587291e0 -9.186005e-1 1.852757e-28 1.852757e-28
3.162799e0 -9.186005e-1 2.447346e-31 2.447346e-31
3.366869e0 -9.186005e-1 2.316747e-34 2.316747e-34
3.570939e0 -9.186005e-1 1.571632e-37 1.571632e-37
3.775009e0 -9.186005e-1 7.641234e-41 7.641234e-41
3.979079e0 -9.186005e-1 2.662451e-44 2.662451e-44
4.183149e0 -9.186005e-1 6.647978e-48 6.647978e-48
4.387219e0 -9.186005e-1 1.189465e-51 1.189465e-51
4.5912889e0 -9.186005e-1 1.525984e-55 1.525984e-55
4.7953589e0 -9.186005e-1 1.402469e-59 1.402469e-59
4.9994289e0 -9.186005e-1 9.237996e-64 9.237996e-64

-5.0e0 -7.145305e-1 3.072267e-29 3.072267e-29
-4.79593e0 -7.145305e-1 1.783006e-26 1.783006e-26
-4.59186e0 -7.145305e-1 7.416335e-24 7.416335e-24
-4.38779e0 -7.145305e-1 2.21063e-21 2.21063e-21
-4.1837201e0 -7.145305e-1 4.722289e-19 4.722289e-19
-3.9796501e0 -7.145305e-1 7.22964e-17 7.22964e-17
-3.7755801e0 -7.145305e-1 7.931982e-15 7.931982e-15
-3.5715102e0 -7.145305e-1 6.236604e-13 6.236604e-13
-3.3674402e0 -7.145305e-1 3.514287e-11 3.514287e-11
-3.1633702e0 -7.145305e-1 1.419205e-9 1.419205e-9
-2.9593002e0 -7.145305e-1 4.107324e-8 4.107324e-8
-2.7552303e0 -7.145305e-1 8.518893e-7 8.518893e-7
-2.5511603e0 -7.145305e-1 1.266252e-5 1.266252e-5
-2.3470903e0 -7.145305e-1 1.348854e-4 1.348854e-4
-2.1430203e0 -7.145305e-1 1.02972e-3 1.02972e-3
-1.9389503e0 -7.145305e-1 5.63376e-3 5.63376e-3
-1.7348804e0 -7.145305e-1 2.208945e-2 2.208945e-2
-1.5308104e0 -7.145305e-1 6.207002e-2 6.207002e-2
-1.3267404e0 -7.145305e-1 1.2503e-1 1.2503e-1
-1.1226704e0 -7.145305e-1 1.8034e-1 1.8034e-1
-9.186005e-1 -7.145305e-1 1.8654e-1 1.8654e-1
-7.145305e-1 -7.145305e-1 1.3823e-1 1.3823e-1
-5.104605e-1 -7.145305e-1 7.34575e-2 7.34575e-2
-3.063905e-1 -7.145305e-1 2.796384e-2 2.796384e-2
-1.023206e-1 -7.145305e-1 7.629155e-3 7.629155e-3
1.017494e-1 -7.145305e-1 1.491628e-3 1.491628e-3
3.058194e-1 -7.145305e-1 2.090112e-4 2.090112e-4
5.098894e-1 -7.145305e-1 2.09886e-5 2.09886e-5
7.139594e-1 -7.145305e-1 1.510426e-6 1.510426e-6
9.180293e-1 -7.145305e-1 7.790057e-8 7.790057e-8
1.1220993e0 -7.145305e-1 2.87933e-9 2.87933e-9
1.3261693e0 -7.145305e-1 7.627065e-11 7.627065e-11
1.5302393e0 -7.145305e-1 1.447816e-12 1.447816e-12
1.7343092e0 -7.145305e-1 1.969724e-14 1.969724e-14
1.9383792e0 -7.145305e-1 1.920438e-16 1.920438e-16
2.1424492e0 -7.145305e-1 1.341829e-18 1.341829e-18
2.3465192e0 -7.145305e-1 6.719345e-21 6.719345e-21
2.5505891e0 -7.145305e-1 2.41136e-23 2.41136e-23
2.7546591e0 -7.145305e-1 6.201704e-26 6.201704e-26
2.9587291e0 -7.145305e-1 1.143e-28 1.143e-28
3.162799e0 -7.145305e-1 1.509804e-31 1.509804e-31
3.366869e0 -7.145305e-1 1.429248e-34 1.429248e-34
3.570939e0 -7.145305e-1 9.695801e-38 9.695801e-38
3.775009e0 -7.145305e-1 4.71403e-41 4.71403e-41
3.979079e0 -7.145305e-1 1.642514e-44 1.642514e-44
4.183149e0 -7.145305e-1 4.101308e-48 4.101308e-48
4.387219e0 -7.145305e-1 7.338203e-52 7.338203e-52
4.5912889e0 -7.145305e-1 9.41443e-56 9.41443e-56
4.7953589e0 -7.145305e-1 8.652368e-60 8.652368e-60
4.9994289e0 -7.145305e-1 5.699144e-64 5.699144e-64

-5.0e0 -5.104605e-1 1.743863e-29 1.743863e-29
-4.79593e0 -5.104605e-1 1.012076e-26 1.012076e-26
-4.59186e0 -5.104605e-1 4.209654e-24 4.209654e-24
-4.38779e0 -5.104605e-1 1.254778e-21 1.254778e-21
-4.1837201e0 -5.104605e-1 2.680472e-19 2.680472e-19
-3.9796501e0 -5.104605e-1 4.103677e-17 4.103677e-17
-3.7755801e0 -5.104605e-1 4.502353e-15 4.502353e-15
-3.5715102e0 -5.104605e-1 3.54004e-13 3.54004e-13
-3.3674402e0 -5.104605e-1 1.994786e-11 1.994786e-11
-3.1633702e0 -5.104605e-1 8.055797e-10 8.055797e-10
-2.9593002e0 -5.104605e-1 2.331401e-8 2.331401e-8
-2.7552303e0 -5.104605e-1 4.835468e-7 4.835468e-7
-2.5511603e0 -5.104605e-1 7.18763e-6 7.18763e-6
-2.3470903e0 -5.104605e-1 7.656435e-5 7.656435e-5
-2.1430203e0 -5.104605e-1 5.844987e-4 5.844987e-4
-1.9389503e0 -5.104605e-1 3.197862e-3 3.197862e-3
-1.7348804e0 -5.104605e-1 1.253825e-2 1.253825e-2
-1.5308104e0 -5.104605e-1 3.523207e-2 3.523207e-2
-1.3267404e0 -5.104605e-1 7.094878e-2 7.094878e-2
-1.1226704e0 -5.104605e-1 1.0231e-1 1.0231e-1
-9.186005e-1 -5.104605e-1 1.0591e-1 1.0591e-1
-7.145305e-1 -5.104605e-1 7.84941e-2 7.84941e-2
-5.104605e-1 -5.104605e-1 4.169576e-2 4.169576e-2
-3.063905e-1 -5.104605e-1 1.587267e-2 1.587267e-2
-1.023206e-1 -5.104605e-1 4.330502e-3 4.330502e-3
1.017494e-1 -5.104605e-1 8.466911e-4 8.466911e-4
3.058194e-1 -5.104605e-1 1.18636e-4 1.18636e-4
5.098894e-1 -5.104605e-1 1.191357e-5 1.191357e-5
7.139594e-1 -5.104605e-1 8.573659e-7 8.573659e-7
9.180293e-1 -5.104605e-1 4.421828e-8 4.421828e-8
1.1220993e0 -5.104605e-1 1.634354e-9 1.634354e-9
1.3261693e0 -5.104605e-1 4.329277e-11 4.329277e-11
1.5302393e0 -5.104605e-1 8.218172e-13 8.218172e-13
1.7343092e0 -5.104605e-1 1.118039e-14 1.118039e-14
1.9383792e0 -5.104605e-1 1.090077e-16 1.090077e-16
2.1424492e0 -5.104605e-1 7.616588e-19 7.616588e-19
2.3465192e0 -5.104605e-1 3.814043e-21 3.814043e-21
2.5505891e0 -5.104605e-1 1.36872e-23 1.36872e-23
2.7546591e0 -5.104605e-1 3.520212e-26 3.520212e-26
2.9587291e0 -5.104605e-1 6.488016e-29 6.488016e-29
3.162799e0 -5.104605e-1 8.570091e-32 8.570091e-32
3.366869e0 -5.104605e-1 8.112749e-35 8.112749e-35
3.570939e0 -5.104605e-1 5.503548e-38 5.503548e-38
3.775009e0 -5.104605e-1 2.675758e-41 2.675758e-41
3.979079e0 -5.104605e-1 9.323386e-45 9.323386e-45
4.183149e0 -5.104605e-1 2.328e-48 2.328e-48
4.387219e0 -5.104605e-1 4.16533e-52 4.16533e-52
4.5912889e0 -5.104605e-1 5.343855e-56 5.343855e-56
4.7953589e0 -5.104605e-1 4.911269e-60 4.911269e-60
4.9994289e0 -5.104605e-1 3.234952e-64 3.234952e-64

-5.0e0 -3.063905e-1 9.107716e-30 9.107716e-30
-4.79593e0 -3.063905e-1 5.285779e-27 5.285779e-27
-4.59186e0 -3.063905e-1 2.19854e-24 2.19854e-24
-4.38779e0 -3.063905e-1 6.553404e-22 6.553404e-22
-4.1837201e0 -3.063905e-1 1.399893e-19 1.399893e-19
-3.9796501e0 -3.063905e-1 2.1432e-17 2.1432e-17
-3.7755801e0 -3.063905e-1 2.351414e-15 2.351414e-15
-3.5715102e0 -3.063905e-1 1.848798e-13 1.848798e-13
-3.3674402e0 -3.063905e-1 1.041803e-11 1.041803e-11
-3.1633702e0 -3.063905e-1 4.207222e-10 4.207222e-10
-2.9593002e0 -3.063905e-1 1.21759e-8 1.21759e-8
-2.7552303e0 -3.063905e-1 2.525383e-7 2.525383e-7
-2.5511603e0 -3.063905e-1 3.753769e-6 3.753769e-6
-2.3470903e0 -3.063905e-1 3.998685e-5 3.998685e-5
-2.1430203e0 -3.063905e-1 3.052634e-4 3.052634e-4
-1.9389503e0 -3.063905e-1 1.670107e-3 1.670107e-3
-1.7348804e0 -3.063905e-1 6.548402e-3 6.548402e-3
-1.5308104e0 -3.063905e-1 1.840038e-2 1.840038e-2
-1.3267404e0 -3.063905e-1 3.7054e-2 3.7054e-2
-1.1226704e0 -3.063905e-1 5.347499e-2 5.347499e-2
-9.186005e-1 -3.063905e-1 5.530736e-2 5.530736e-2
-7.145305e-1 -3.063905e-1 4.099432e-2 4.099432e-2
-5.104605e-1 -3.063905e-1 2.177629e-2 2.177629e-2
-3.063905e-1 -3.063905e-1 8.28986e-3 8.28986e-3
-1.023206e-1 -3.063905e-1 2.261612e-3 2.261612e-3
1.017494e-1 -3.063905e-1 4.421953e-4 4.421953e-4
3.058194e-1 -3.063905e-1 6.196028e-5 6.196028e-5
5.098894e-1 -3.063905e-1 6.22199e-6 6.22199e-6
7.139594e-1 -3.063905e-1 4.477684e-7 4.477684e-7
9.180293e-1 -3.063905e-1 2.309326e-8 2.309326e-8
1.1220993e0 -3.063905e-1 8.535773e-10 8.535773e-10
1.3261693e0 -3.063905e-1 2.260991e-11 2.260991e-11
1.5302393e0 -3.063905e-1 4.292049e-13 4.292049e-13
1.7343092e0 -3.063905e-1 5.83921e-15 5.83921e-15
1.9383792e0 -3.063905e-1 5.693176e-17 5.693176e-17
2.1424492e0 -3.063905e-1 3.977876e-19 3.977876e-19
2.3465192e0 -3.063905e-1 1.991933e-21 1.991933e-21
2.5505891e0 -3.063905e-1 7.148485e-24 7.148485e-24
2.7546591e0 -3.063905e-1 1.838449e-26 1.838449e-26
2.9587291e0 -3.063905e-1 3.388467e-29 3.388467e-29
3.162799e0 -3.063905e-1 4.475851e-32 4.475851e-32
3.366869e0 -3.063905e-1 4.237009e-35 4.237009e-35
3.570939e0 -3.063905e-1 2.874272e-38 2.874272e-38
3.775009e0 -3.063905e-1 1.397453e-41 1.397453e-41
3.979079e0 -3.063905e-1 4.869229e-45 4.869229e-45
4.183149e0 -3.063905e-1 1.215811e-48 1.215811e-48
4.387219e0 -3.063905e-1 2.175385e-52 2.175385e-52
4.5912889e0 -3.063905e-1 2.790865e-56 2.790865e-56
4.7953589e0 -3.063905e-1 2.56496e-60 2.56496e-60
4.9994289e0 -3.063905e-1 1.689485e-64 1.689485e-64

-5.0e0 -1.023206e-1 4.376477e-30 4.376477e-30
-4.79593e0 -1.023206e-1 2.539958e-27 2.539958e-27
-4.59186e0 -1.023206e-1 1.05646e-24 1.05646e-24
-4.38779e0 -1.023206e-1 3.149095e-22 3.149095e-22
-4.1837201e0 -1.023206e-1 6.727072e-20 6.727072e-20
-3.9796501e0 -1.023206e-1 1.029858e-17 1.029858e-17
-3.7755801e0 -1.023206e-1 1.129912e-15 1.129912e-15
-3.5715102e0 -1.023206e-1 8.884225e-14 8.884225e-14
-3.3674402e0 -1.023206e-1 5.0062e-12 5.0062e-12
-3.1633702e0 -1.023206e-1 2.021678e-10 2.021678e-10
-2.9593002e0 -1.023206e-1 5.850975e-9 5.850975e-9
-2.7552303e0 -1.023206e-1 1.213518e-7 1.213518e-7
-2.5511603e0 -1.023206e-1 1.803789e-6 1.803789e-6
-2.3470903e0 -1.023206e-1 1.921458e-5 1.921458e-5
-2.1430203e0 -1.023206e-1 1.46686e-4 1.46686e-4
-1.9389503e0 -1.023206e-1 8.02548e-4 8.02548e-4
-1.7348804e0 -1.023206e-1 3.14664e-3 3.14664e-3
-1.5308104e0 -1.023206e-1 8.841891e-3 8.841891e-3
-1.3267404e0 -1.023206e-1 1.78052e-2 1.78052e-2
-1.1226704e0 -1.023206e-1 2.569617e-2 2.569617e-2
-9.186005e-1 -1.023206e-1 2.657683e-2 2.657683e-2
-7.145305e-1 -1.023206e-1 1.9699e-2 1.9699e-2
-5.104605e-1 -1.023206e-1 1.04638e-2 1.04638e-2
-3.063905e-1 -1.023206e-1 3.983513e-3 3.983513e-3
-1.023206e-1 -1.023206e-1 1.086787e-3 1.086787e-3
1.017494e-1 -1.023206e-1 2.124858e-4 2.124858e-4
3.058194e-1 -1.023206e-1 2.977357e-5 2.977357e-5
5.098894e-1 -1.023206e-1 2.989832e-6 2.989832e-6
7.139594e-1 -1.023206e-1 2.151645e-7 2.151645e-7
9.180293e-1 -1.023206e-1 1.109695e-8 1.109695e-8
1.1220993e0 -1.023206e-1 4.101665e-10 4.101665e-10
1.3261693e0 -1.023206e-1 1.086472e-11 1.086472e-11
1.5302393e0 -1.023206e-1 2.062448e-13 2.062448e-13
1.7343092e0 -1.023206e-1 2.805896e-15 2.805896e-15
1.9383792e0 -1.023206e-1 2.735718e-17 2.735718e-17
2.1424492e0 -1.023206e-1 1.911452e-19 1.911452e-19
2.3465192e0 -1.023206e-1 9.571909e-22 9.571909e-22
2.5505891e0 -1.023206e-1 3.435013e-24 3.435013e-24
2.7546591e0 -1.023206e-1 8.834474e-27 8.834474e-27
2.9587291e0 -1.023206e-1 1.62824e-29 1.62824e-29
3.162799e0 -1.023206e-1 2.150757e-32 2.150757e-32
3.366869e0 -1.023206e-1 2.035994e-35 2.035994e-35
3.570939e0 -1.023206e-1 1.381168e-38 1.381168e-38
3.775009e0 -1.023206e-1 6.715268e-42 6.715268e-42
3.979079e0 -1.023206e-1 2.339807e-45 2.339807e-45
4.183149e0 -1.023206e-1 5.842316e-49 5.842316e-49
4.387219e0 -1.023206e-1 1.045316e-52 1.045316e-52
4.5912889e0 -1.023206e-1 1.341068e-56 1.341068e-56
4.7953589e0 -1.023206e-1 1.232513e-60 1.232513e-60
4.9994289e0 -1.023206e-1 8.118472e-65 8.118472e-65

-5.0e0 1.017494e-1 1.934938e-30 1.934938e-30
-4.79593e0 1.017494e-1 1.122972e-27 1.122972e-27
-4.59186e0 1.017494e-1 4.670915e-25 4.670915e-25
-4.38779e0 1.017494e-1 1.392279e-22 1.392279e-22
-4.1837201e0 1.017494e-1 2.974202e-20 2.974202e-20
-3.9796501e0 1.017494e-1 4.553336e-18 4.553336e-18
-3.7755801e0 1.017494e-1 4.995656e-16 4.995656e-16
-3.5715102e0 1.017494e-1 3.92791e-14 3.92791e-14
-3.3674402e0 1.017494e-1 2.213354e-12 2.213354e-12
-3.1633702e0 1.017494e-1 8.938478e-11 8.938478e-11
-2.9593002e0 1.017494e-1 2.58685e-9 2.58685e-9
-2.7552303e0 1.017494e-1 5.365302e-8 5.365302e-8
-2.5511603e0 1.017494e-1 7.97503e-7 7.97503e-7
-2.3470903e0 1.017494e-1 8.495375e-6 8.495375e-6
-2.1430203e0 1.017494e-1 6.485452e-5 6.485452e-5
-1.9389503e0 1.017494e-1 3.548268e-4 3.548268e-4
-1.7348804e0 1.017494e-1 1.391193e-3 1.391193e-3
-1.5308104e0 1.017494e-1 3.90917e-3 3.90917e-3
-1.3267404e0 1.017494e-1 7.872202e-3 7.872202e-3
